freq,airpol,unit,src_crf,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,N2O_CO2E,PC,CRF3,BE	59.2 d	61.4 d	63.2 d	63.0 d	64.1 d	64.5 d	64.9 d	67.5 d	68.8 d	68.7 d	69.0 d	73.3 d
A,N2O_CO2E,PC,CRF3,BG	83.4 d	85.9 d	87.0 d	86.6 d	88.1 d	87.8 d	87.2 d	88.4 d	88.2 d	87.7 d	87.5 d	88.6 d
A,N2O_CO2E,PC,CRF3,CY	73.4 d	72.7 d	71.8 d	71.9 d	71.3 d	71.3 d	70.3 d	70.1 d	70.9 d	70.7 d	69.6 d	69.1 d
A,N2O_CO2E,PC,CRF3,CZ	70.9 d	76.2 d	72.8 d	68.0 d	73.3 d	74.1 d	68.3 d	70.7 d	74.1 d	73.3 d	70.6 d	71.2 d
A,N2O_CO2E,PC,CRF3,DE	75.4 d	75.3 d	76.2 d	75.9 d	75.9 d	75.3 d	75.1 d	75.6 d	76.0 d	74.9 d	74.7 d	76.4 d
A,N2O_CO2E,PC,CRF3,DK	90.8 	90.3 	90.6 	90.3 	90.2 	90.2 	89.7 	90.3 	89.8 	88.8 	89.4 	88.3 
A,N2O_CO2E,PC,CRF3,EE	86.7 d	86.3 d	87.3 d	87.7 d	86.5 d	86.9 d	86.4 d	87.8 d	88.1 d	87.6 d	87.6 d	87.2 d
A,N2O_CO2E,PC,CRF3,EL	74.8 d	79.9 d	78.3 d	77.9 d	79.0 d	78.8 d	78.1 d	79.2 d	81.3 d	81.2 d	78.8 d	79.8 d
A,N2O_CO2E,PC,CRF3,ES	68.8 d	70.5 d	72.5 d	72.0 d	71.9 d	71.4 d	70.5 d	69.9 d	71.1 d	71.9 d	68.5 d	71.2 d
A,N2O_CO2E,PC,CRF3,EU27_2020	74.3 d	75.6 	76.2 	75.7 	76.3 	76.0 	76.0 	76.2 	77.1 	76.6 d	75.8 	77.0 
A,N2O_CO2E,PC,CRF3,FI	80.3 d	79.6 d	80.6 d	80.1 d	80.1 d	80.1 d	79.7 d	80.7 d	81.1 d	79.8 d	80.8 d	83.6 d
A,N2O_CO2E,PC,CRF3,FR	77.7 	77.1 	77.6 	76.6 	76.9 	76.0 	77.3 	77.3 	77.5 	77.9 	76.9 	77.7 
A,N2O_CO2E,PC,CRF3,HR	56.3 d	65.8 d	64.4 d	63.7 d	70.8 d	73.5 d	75.8 d	75.5 d	75.1 d	75.7 d	75.0 d	73.6 d
A,N2O_CO2E,PC,CRF3,HU	81.7 d	82.7 d	81.9 d	82.4 d	82.8 d	82.8 d	81.7 d	81.4 d	81.7 d	81.1 d	76.5 d	76.5 d
A,N2O_CO2E,PC,CRF3,IE	91.1 d	91.9 d	91.7 d	91.7 d	91.3 d	91.6 d	91.7 d	91.3 d	91.8 d	92.2 d	90.9 d	90.3 d
A,N2O_CO2E,PC,CRF3,IS	92.2 d	92.4 d	92.3 d	91.9 d	91.5 d	91.6 d	91.7 d	92.1 d	92.9 d	93.0 d	93.0 d	92.4 d
A,N2O_CO2E,PC,CRF3,IT	63.1 d	62.1 d	63.4 d	63.2 d	64.9 d	63.0 d	63.1 d	63.6 d	66.6 d	64.5 d	61.9 d	64.9 d
A,N2O_CO2E,PC,CRF3,LT	73.4 d	80.4 d	81.2 d	84.0 d	84.8 d	84.0 d	84.5 d	84.7 d	86.9 d	85.8 d	86.5 d	85.1 d
A,N2O_CO2E,PC,CRF3,LU	70.6 d	70.3 d	69.9 d	70.3 d	70.1 d	69.6 d	67.8 d	66.9 d	68.9 d	68.3 d	66.1 d	67.5 d
A,N2O_CO2E,PC,CRF3,LV	82.6 d	82.8 d	82.9 d	83.2 d	83.5 d	82.9 d	81.6 d	83.1 d	83.7 d	83.1 d	83.0 d	82.4 d
A,N2O_CO2E,PC,CRF3,MT	72.2 d	74.5 d	74.1 d	75.2 d	75.3 d	77.1 d	74.9 d	71.8 d	73.2 d	73.2 d	70.1 d	69.1 d
A,N2O_CO2E,PC,CRF3,NL	64.4 d	65.5 d	65.6 d	66.0 d	66.7 d	66.6 d	67.4 d	66.7 d	68.2 d	68.8 d	72.2 d	74.6 d
A,N2O_CO2E,PC,CRF3,NO	71.7 d	73.1 d	74.6 d	74.3 d	76.1 d	76.6 d	77.0 d	77.6 d	79.3 d	79.7 d	76.4 d	76.1 d
A,N2O_CO2E,PC,CRF3,PL	79.4 d	80.9 d	81.2 d	80.7 d	80.5 d	81.3 d	80.4 d	79.5 d	80.7 d	79.7 d	79.8 d	80.8 d
A,N2O_CO2E,PC,CRF3,PT	62.4 d	63.7 d	64.4 d	62.8 d	61.7 d	60.3 d	60.6 d	60.8 d	62.3 d	61.3 d	58.5 d	59.6 d
A,N2O_CO2E,PC,CRF3,RO	79.4 d	85.4 d	86.2 d	87.0 d	86.8 d	88.0 d	88.8 d	89.2 d	89.0 d	89.4 d	88.8 d	89.0 d
A,N2O_CO2E,PC,CRF3,SE	71.9 d	72.5 	73.6 	73.8 	73.2 	72.8 	72.3 	73.2 	75.8 	74.1 	74.8 	74.6 
A,N2O_CO2E,PC,CRF3,SI	66.2 d	68.2 d	70.7 d	69.0 d	68.3 d	69.2 d	68.7 d	65.8 d	66.9 d	69.3 d	66.6 d	66.6 d
A,N2O_CO2E,PC,CRF3,SK	55.6 d	63.6 d	67.8 d	60.2 d	66.8 d	63.4 d	62.8 d	65.5 d	66.4 d	63.9 d	60.5 d	67.2 d
